
SESSION 2 initiated 19-Sep-2017 10:31:16 for SUBJECT number 29

session	trial	pair	onset	dur	cue         	associate   
2	1	4	2018  	1986  	BELL        	pici30.jpg  
2	2	8	10008 	2002  	PEBBLE      	pici18.jpg  
2	3	2	18015 	2002  	PIN         	pici17.jpg  
2	4	3	26005 	2002  	PUZZLE      	pico20.jpg  
2	5	6	34012 	2002  	CURTAIN     	pico16.jpg  
2	6	7	42019 	1985  	ISLAND      	pico11.jpg  
2	7	1	50009 	2002  	HAMMER      	pico14.jpg  
2	8	5	58016 	1985  	RAINBOW     	pici22.jpg  


SESSION 2 ended 19-Sep-2017 10:32:48 for SUBJECT number 29




******************************************************************************


SESSION 3 ended 19-Sep-2017 10:37:07 for SUBJECT number 29




******************************************************************************
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
6	15	0		-11.129	-1.250	0.0092		131		132		-0.350
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
7	1	0		0.479	-1.250	0.0091		131		139		-0.350
7	2	0		0.479	-1.250	0.0091		131		140		-0.350
7	3	1		0.479	-1.250	0.0091		131		141		-0.350
7	4	0		1.438	0.959	0.0090		141		142		0.324
7	5	0		1.661	0.223	0.0089		142		143		0.206
7	6	1		2.911	1.250	0.0090		143		144		0.656
7	7	0		2.749	-0.162	0.0256		144		145		0.166
7	8	0		2.483	-0.265	0.0090		145		146		0.103
7	9	1		2.354	-0.130	0.0090		146		147		0.122
7	10	0		1.104	-1.250	0.0096		147		148		-0.122
7	11	0		0.884	-0.220	0.0090		148		149		0.085
7	12	1		1.961	1.078	0.0089		149		150		0.340
7	13	0		1.510	-0.451	0.0256		150		151		0.085
7	14	0		2.760	1.250	0.0089		151		152		0.407
7	15	0		1.935	-0.825	0.0088		152		153		0.023
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
8	1	0		1.985	-0.825	0.0088		152		160		0.023
8	2	0		1.985	-0.825	0.0086		152		161		0.023
8	3	1		1.985	-0.825	0.0087		152		162		0.023
8	4	0		2.822	0.838	0.0254		162		163		0.302
8	5	0		4.072	1.250	0.0087		163		164		0.638
8	6	1		2.822	-1.250	0.0088		164		165		-0.120
8	7	0		1.572	-1.250	0.0252		165		166		-0.508
8	8	0		0.322	-1.250	0.0086		166		167		-0.312
8	9	1		-0.928	-1.250	0.0087		167		168		-0.375
8	10	0		-2.178	-1.250	0.0253		168		169		-0.305
8	11	0		-3.428	-1.250	0.0086		169		170		-0.619
8	12	1		-4.678	-1.250	0.0087		170		171		-0.289
8	13	0		-5.928	-1.250	0.0417		171		172		-0.340
8	14	0		-7.178	-1.250	0.0086		172		173		-0.414
8	15	0		-8.428	-1.250	0.0084		173		174		-0.340
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
9	1	0		3.533	-1.250	0.0085		173		181		-0.340
9	2	0		3.533	-1.250	0.0084		173		182		-0.340
9	3	1		3.533	-1.250	0.0084		173		183		-0.340
9	4	0		4.783	1.250	0.0084		183		184		0.549
9	5	0		3.728	-1.055	0.0084		184		185		-0.006
9	6	1		2.478	-1.250	0.0084		185		186		-0.457
9	7	0		1.228	-1.250	0.0248		186		187		-0.386
9	8	0		2.478	1.250	0.0081		187		188		0.330
9	9	1		1.485	-0.993	0.0082		188		189		-0.014
9	10	0		1.399	-0.086	0.0248		189		190		0.119
9	11	0		0.964	-0.435	0.0083		190		191		0.068
9	12	1		0.182	-0.782	0.0082		191		192		0.000
9	13	0		0.146	-0.036	0.0250		192		193		0.130
9	14	0		-1.087	-1.233	0.0082		193		194		-0.076
9	15	0		-1.839	-0.752	0.0082		194		195		-0.007
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
10	1	0		3.155	-0.752	0.0081		194		202		-0.007
10	2	0		3.155	-0.752	0.0081		194		203		-0.007
10	3	1		3.155	-0.752	0.0081		194		204		-0.007
10	4	0		3.628	0.473	0.0414		204		205		0.236
10	5	0		4.013	0.386	0.0078		205		206		0.228
10	6	1		3.505	-0.508	0.0081		206		207		0.065
10	7	0		2.255	-1.250	0.0246		207		208		-0.327
10	8	0		1.503	-0.752	0.0080		208		209		-0.030
10	9	1		0.253	-1.250	0.0080		209		210		-0.180
10	10	0		-0.425	-0.678	0.0080		210		211		-0.003
10	11	0		-0.464	-0.039	0.0080		211		212		0.129
10	12	1		-1.714	-1.250	0.0080		212		213		-0.143
10	13	0		-1.475	0.239	0.0246		213		214		0.167
10	14	0		-2.223	-0.748	0.0080		214		215		0.016
10	15	0		-2.440	-0.217	0.0079		215		216		0.098
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
1	1	0		1.066	  NaN	0.0228		1		13		  NaN
1	2	0		1.066	  NaN	0.0064		1		14		  NaN
1	3	1		1.066	  NaN	0.0065		1		15		  NaN
1	4	0		-0.184	-1.250	0.0571		15		16		-0.091
1	5	0		-1.434	-1.250	0.0064		16		17		-0.221
1	6	1		-2.025	-0.591	0.0065		17		18		0.009
1	7	0		-2.426	-0.401	0.0396		18		19		0.064
1	8	0		-2.794	-0.368	0.0064		19		20		0.075
1	9	1		-3.507	-0.713	0.0064		20		21		0.014
1	10	0		-2.731	0.776	0.0230		21		22		0.279
1	11	0		-3.981	-1.250	0.0062		22		23		-0.238
1	12	1		-4.646	-0.665	0.0064		23		24		-0.006
1	13	0		-5.896	-1.250	0.0230		24		25		-0.110
1	14	0		-7.146	-1.250	0.0063		25		26		-0.442
1	15	0		-8.009	-0.863	0.0062		26		27		-0.061
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
2	1	0		-2.440	-0.863	0.0060		26		34		-0.061
2	2	0		-2.440	-0.863	0.0060		26		35		-0.061
2	3	1		-2.440	-0.863	0.0064		26		36		-0.061
2	4	0		-3.125	-0.685	0.0226		36		37		0.025
2	5	0		-2.732	0.393	0.0063		37		38		0.210
2	6	1		-1.699	1.032	0.0062		38		39		0.343
2	7	0		-1.007	0.692	0.0228		39		40		0.293
2	8	0		0.243	1.250	0.0061		40		41		0.518
2	9	1		-0.884	-1.127	0.0062		41		42		-0.021
2	10	0		-2.134	-1.250	0.0227		42		43		-0.240
2	11	0		-1.779	0.355	0.0060		43		44		0.179
2	12	1		-3.029	-1.250	0.0061		44		45		-0.116
2	13	0		-4.279	-1.250	0.0393		45		46		-0.156
2	14	0		-5.529	-1.250	0.0060		46		47		-0.131
2	15	0		-6.632	-1.103	0.0063		47		48		-0.076
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
3	1	0		-10.063	-1.103	0.0221		47		55		-0.076
3	2	0		-10.063	-1.103	0.0057		47		56		-0.076
3	3	1		-10.063	-1.103	0.0056		47		57		-0.076
3	4	0		-11.167	-1.105	0.0056		57		58		-0.051
3	5	0		-12.417	-1.250	0.0056		58		59		-0.272
3	6	1		-12.675	-0.258	0.0058		59		60		0.065
3	7	0		-12.211	0.464	0.0225		60		61		0.227
3	8	0		-13.366	-1.155	0.0058		61		62		-0.053
3	9	1		-14.616	-1.250	0.0058		62		63		-0.457
3	10	0		-15.866	-1.250	0.0391		63		64		-0.488
3	11	0		-17.116	-1.250	0.0057		64		65		-0.900
3	12	1		-18.366	-1.250	0.0057		65		66		-0.698
3	13	0		-19.616	-1.250	0.0390		66		67		-0.469
3	14	0		-20.866	-1.250	0.0057		67		68		-0.504
3	15	0		-22.116	-1.250	0.0057		68		69		-0.327
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
4	1	0		-11.270	-1.250	0.0055		68		76		-0.327
4	2	0		-11.270	-1.250	0.0054		68		77		-0.327
4	3	1		-11.270	-1.250	0.0055		68		78		-0.327
4	4	0		-12.520	-1.250	0.0221		78		79		-0.125
4	5	0		-13.116	-0.596	0.0056		79		80		0.017
4	6	1		-13.606	-0.490	0.0055		80		81		0.049
4	7	0		-12.356	1.250	0.0386		81		82		0.726
4	8	0		-12.047	0.309	0.0052		82		83		0.259
4	9	1		-13.297	-1.250	0.0060		83		84		-0.327
4	10	0		-14.547	-1.250	0.0219		84		85		-0.456
4	11	0		-15.797	-1.250	0.0055		85		86		-0.328
4	12	1		-17.047	-1.250	0.0052		86		87		-0.836
4	13	0		-16.031	1.016	0.0223		87		88		0.245
4	14	0		-17.281	-1.250	0.0052		88		89		-0.411
4	15	0		-18.531	-1.250	0.0052		89		90		-0.452
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
5	1	0		-11.129	-1.250	0.0052		89		97		-0.452
5	2	0		-11.129	-1.250	0.0053		89		98		-0.452
5	3	1		-11.129	-1.250	0.0052		89		99		-0.452
5	4	0		-12.161	-1.032	0.0218		99		100		-0.038
5	5	0		-13.411	-1.250	0.0051		100		101		-0.271
5	6	1		-13.371	0.040	0.0052		101		102		0.119
5	7	0		-12.461	0.910	0.0384		102		103		0.313
5	8	0		-11.731	0.730	0.0051		103		104		0.298
5	9	1		-11.319	0.412	0.0047		104		105		0.238
5	10	0		-12.569	-1.250	0.0217		105		106		-0.483
5	11	0		-13.819	-1.250	0.0051		106		107		-0.692
5	12	1		-15.069	-1.250	0.0051		107		108		-0.374
5	13	0		-15.401	-0.332	0.0384		108		109		0.042
5	14	0		-14.151	1.250	0.0049		109		110		0.713
5	15	0		-13.417	0.735	0.0053		110		111		0.335
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
6	1	0		-1.839	0.735	0.0044		110		118		0.335
6	2	0		-1.839	0.735	0.0049		110		119		0.335
6	3	1		-1.839	0.735	0.0048		110		120		0.335
6	4	0		-0.589	1.250	0.0382		120		121		0.481
6	5	0		0.661	1.250	0.0044		121		122		0.583
6	6	1		0.763	0.102	0.0049		122		123		0.208
6	7	0		-0.487	-1.250	0.0381		123		124		-0.149
6	8	0		-1.737	-1.250	0.0044		124		125		-0.338
6	9	1		-2.338	-0.600	0.0046		125		126		-0.003
6	10	0		-2.040	0.298	0.0381		126		127		0.190
6	11	0		-3.290	-1.250	0.0054		127		128		-0.281
6	12	1		-3.883	-0.593	0.0053		128		129		0.003
6	13	0		-4.444	-0.561	0.0380		129		130		0.035
6	14	0		-5.694	-1.250	0.0214		130		131		-0.142
6	15	0		-6.279	-0.585	0.0053		131		132		0.017
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
7	1	0		-1.795	-0.585	0.0047		131		139		0.017
7	2	0		-1.795	-0.585	0.0046		131		140		0.017
7	3	1		-1.795	-0.585	0.0045		131		141		0.017
7	4	0		-2.412	-0.617	0.0378		141		142		0.038
7	5	0		-1.848	0.564	0.0051		142		143		0.242
7	6	1		-1.600	0.248	0.0045		143		144		0.203
7	7	0		-1.261	0.339	0.0214		144		145		0.216
7	8	0		-2.511	-1.250	0.0045		145		146		-0.138
7	9	1		-1.852	0.659	0.0047		146		147		0.244
7	10	0		-3.102	-1.250	0.0377		147		148		-0.327
7	11	0		-4.352	-1.250	0.0044		148		149		-0.302
7	12	1		-5.602	-1.250	0.0044		149		150		-0.394
7	13	0		-6.852	-1.250	0.0210		150		151		-0.458
7	14	0		-8.102	-1.250	0.0045		151		152		-0.443
7	15	0		-9.352	-1.250	0.0043		152		153		-0.361
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
8	1	0		-9.579	-1.250	0.0209		152		160		-0.361
8	2	0		-9.579	-1.250	0.0049		152		161		-0.361
8	3	1		-9.579	-1.250	0.0037		152		162		-0.361
8	4	0		-10.829	-1.250	0.0207		162		163		-0.092
8	5	0		-11.986	-1.158	0.0044		163		164		-0.082
8	6	1		-13.236	-1.250	0.0208		164		165		-0.241
8	7	0		-14.486	-1.250	0.0373		165		166		-0.390
8	8	0		-15.736	-1.250	0.0044		166		167		-0.509
8	9	1		-16.986	-1.250	0.0047		167		168		-0.436
8	10	0		-18.236	-1.250	0.0373		168		169		-0.308
8	11	0		-19.486	-1.250	0.0051		169		170		-0.311
8	12	1		-20.736	-1.250	0.0047		170		171		-0.808
8	13	0		-21.986	-1.250	0.0374		171		172		-0.619
8	14	0		-23.236	-1.250	0.0043		172		173		-0.325
8	15	0		-23.670	-0.433	0.0043		173		174		0.028
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
9	1	0		1.935	-0.433	0.0206		173		181		0.028
9	2	0		1.935	-0.433	0.0045		173		182		0.028
9	3	1		1.935	-0.433	0.0045		173		183		0.028
9	4	0		2.630	0.695	0.0205		183		184		0.276
9	5	0		2.167	-0.463	0.0045		184		185		0.077
9	6	1		0.917	-1.250	0.0034		185		186		-0.505
9	7	0		-0.333	-1.250	0.0371		186		187		-0.400
9	8	0		-1.583	-1.250	0.0045		187		188		-0.142
9	9	1		-2.686	-1.102	0.0048		188		189		-0.077
9	10	0		-3.936	-1.250	0.0370		189		190		-0.143
9	11	0		-5.186	-1.250	0.0041		190		191		-0.374
9	12	1		-6.436	-1.250	0.0047		191		192		-0.210
9	13	0		-7.686	-1.250	0.0370		192		193		-0.210
9	14	0		-8.120	-0.435	0.0043		193		194		0.038
9	15	0		-9.370	-1.250	0.0045		194		195		-0.126
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
10	1	0		-8.428	-1.250	0.0197		194		202		-0.126
10	2	0		-8.428	-1.250	0.0042		194		203		-0.126
10	3	1		-8.428	-1.250	0.0202		194		204		-0.126
10	4	0		-7.214	1.213	0.0530		204		205		0.371
10	5	0		-6.991	0.223	0.0044		205		206		0.211
10	6	1		-7.582	-0.591	0.0197		206		207		0.048
10	7	0		-6.332	1.250	0.0697		207		208		0.421
10	8	0		-5.552	0.780	0.0045		208		209		0.317
10	9	1		-4.444	1.108	0.0200		209		210		0.367
10	10	0		-3.194	1.250	0.0365		210		211		0.435
10	11	0		-3.609	-0.415	0.0199		211		212		0.100
10	12	1		-4.859	-1.250	0.0200		212		213		-0.137
10	13	0		-6.109	-1.250	0.0367		213		214		-0.228
10	14	0		-6.935	-0.826	0.0042		214		215		-0.035
10	15	0		-8.068	-1.133	0.0200		215		216		-0.073


SESSION 24 ended 20-Sep-2017 14:25:59 for SUBJECT number 29

